id,source,lang,public_metrics,created_at,text,author_id,edit_history_tweet_ids,cleaned_text,Tweet_tokenized
1578805613731393536,Twitter,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T17:52:45.000Z,"[$17.99]
LEGO - Star Wars Trouble on Tatooine 75299
#lego #starwars #troubleonTatooine
Source: Best Buy checker
Reason: Add to Cart button

🛒: https://t.co/9g6WPtdtwA

01:51:42.4790 PM EDT #Ad

https://t.co/fDHMNveh6f",1342919737358110720,['1578805613731393536'],1799LEGO Star Wars Trouble Tatooine 75299lego starwars troubleonTatooineSource Best checkerReason Cart button httpstco9g6WPtdtwA0151424790 AdhttpstcofDHMNveh6f,"['1799lego', 'star', 'wars', 'trouble', 'tatooine', '75299lego', 'starwars', 'troubleontatooinesource', 'best', 'checkerreason', 'cart', 'button', 'httpstco9g6wptdtwa0151424790', 'adhttpstcofdhmnveh6f']"
1578805147249131521,The Bargain Hunter,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T17:50:54.000Z,"Far Cry 6 Standard Edition - PlayStation 5 is $52.99 https://t.co/EjG3R0b1LS 

All Games on Sale https://t.co/AOGdGiOeNW 🙂

#ad #PS5 #Xbox #Nintendo

10-08-2022 13:50:52",1381352768997367826,['1578805147249131521'],Standard Edition PlayStation 5299 httpstcoEjG3R0b1LS Games Sale httpstcoAOGdGiOeNW Xbox Nintendo10082022 135052,"['standard', 'edition', 'playstation', '5299', 'httpstcoejg3r0b1ls', 'games', 'sale', 'httpstcoaogdgioenw', 'xbox', 'nintendo10082022', '135052']"
1578804726812086275,The Bargain Hunter,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T17:49:14.000Z,"Call of Duty Vanguard - Xbox Series X is $49.99 https://t.co/WVa3jmLiqH 

All Games on Sale https://t.co/AOGdGiOeNW 🙂

#ad #PS5 #Xbox #Nintendo

10-08-2022 13:49:12",1381352768997367826,['1578804726812086275'],Call Duty Vanguard Xbox Series 4999 httpstcoWVa3jmLiqH Games Sale httpstcoAOGdGiOeNW Xbox Nintendo10082022 134912,"['call', 'duty', 'vanguard', 'xbox', 'series', '4999', 'httpstcowva3jmliqh', 'games', 'sale', 'httpstcoaogdgioenw', 'xbox', 'nintendo10082022', '134912']"
1578804541843132417,Twitter for iPhone,en,"{'retweet_count': 389, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T17:48:30.000Z,RT @PublicSexGay: FEDEX meets BESTBUY https://t.co/PztRZeZX8F,1451340381270937610,['1578804541843132417'],PublicSexGay FEDEX meets BESTBUY httpstcoPztRZeZX8F,"['publicsexgay', 'fedex', 'meets', 'bestbuy', 'httpstcopztrzezx8f']"
1578804272757723136,The Bargain Hunter,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T17:47:26.000Z,"Paper Mario: The Origami King - Nintendo Switch, Nintendo Switch Lite is $41.99 https://t.co/Loiq1B6KmR 

All Games on Sale https://t.co/AOGdGiOeNW 🙂

#ad #PS5 #Xbox #Nintendo

10-08-2022 13:47:24",1381352768997367826,['1578804272757723136'],Paper Mario Origami King Nintendo Switch Nintendo Switch Lite 4199 httpstcoLoiq1B6KmR Games Sale httpstcoAOGdGiOeNW Xbox Nintendo10082022 134724,"['paper', 'mario', 'origami', 'king', 'nintendo', 'switch', 'nintendo', 'switch', 'lite', '4199', 'httpstcoloiq1b6kmr', 'games', 'sale', 'httpstcoaogdgioenw', 'xbox', 'nintendo10082022', '134724']"
1578804227555852288,Twitter Web App,en,"{'retweet_count': 0, 'reply_count': 3, 'like_count': 3, 'quote_count': 0}",2022-10-08T17:47:15.000Z,@CollinKwok @ogcryptofarmer @joinvalhalla can you use this: https://t.co/qFZemcb3P9,826217765849616385,['1578804227555852288'],CollinKwok ogcryptofarmer joinvalhalla this httpstcoqFZemcb3P9,"['collinkwok', 'ogcryptofarmer', 'joinvalhalla', 'this', 'httpstcoqfzemcb3p9']"
1578803983304384512,Twitter for iPhone,et,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",2022-10-08T17:46:17.000Z,@MUSIKMENFESS Bestbuy gw bulan laluu https://t.co/4ZSyzRQND0,1261032113173716992,['1578803983304384512'],MUSIKMENFESS Bestbuy bulan laluu httpstco4ZSyzRQND0,"['musikmenfess', 'bestbuy', 'bulan', 'laluu', 'httpstco4zsyzrqnd0']"
1578803945128202240,Twitter for iPhone,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T17:46:07.000Z,@BestBuy @BestBuySupport y’all have provided one of the worst customer experiences I’ve ever had! So disappointed!,35039698,['1578803945128202240'],BestBuy BestBuySupport yall have provided worst customer experiences ever disappointed,"['bestbuy', 'bestbuysupport', 'yall', 'have', 'provided', 'worst', 'customer', 'experiences', 'ever', 'disappointed']"
1578803470508883970,The Bargain Hunter,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T17:44:14.000Z,"Super Mario Maker 2 - Nintendo Switch is $52.99 https://t.co/cwoZOXr78v 

All Games on Sale https://t.co/AOGdGiOeNW 🙂

#ad #PS5 #Xbox #Nintendo

10-08-2022 13:44:12",1381352768997367826,['1578803470508883970'],Super Mario Maker Nintendo Switch 5299 httpstcocwoZOXr78v Games Sale httpstcoAOGdGiOeNW Xbox Nintendo10082022 134412,"['super', 'mario', 'maker', 'nintendo', 'switch', '5299', 'httpstcocwozoxr78v', 'games', 'sale', 'httpstcoaogdgioenw', 'xbox', 'nintendo10082022', '134412']"
1578802831733428225,Twitter for iPhone,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",2022-10-08T17:41:42.000Z,@SoKRISPY326 @GameStop Great that they did this but you could always price match with bestbuy at $3.99,3042488780,['1578802831733428225'],SoKRISPY326 GameStop Great that they this could always price match with bestbuy,"['sokrispy326', 'gamestop', 'great', 'that', 'they', 'this', 'could', 'always', 'price', 'match', 'with', 'bestbuy']"
1578802800586129408,Media uploads app,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T17:41:35.000Z,"👉  👈
Calvin Klein Womens Sleeveless Dress with Overlay Black Floral Print Medium @buy1_best
#Calvin #Klein #Womens #Sleeveless #Dress #with #Overlay #Black #fashion #lifestyle 

Are you ready to be #pretty?! https://t.co/nHE6igrcjn",1118057594281758720,['1578802800586129408'],Calvin Klein Womens Sleeveless Dress with Overlay Black Floral Print Medium buy1bestCalvin Klein Womens Sleeveless Dress with Overlay Black fashion lifestyle ready pretty httpstconHE6igrcjn,"['calvin', 'klein', 'womens', 'sleeveless', 'dress', 'with', 'overlay', 'black', 'floral', 'print', 'medium', 'buy1bestcalvin', 'klein', 'womens', 'sleeveless', 'dress', 'with', 'overlay', 'black', 'fashion', 'lifestyle', 'ready', 'pretty', 'httpstconhe6igrcjn']"
1578802664825294848,Twitter for Android,en,"{'retweet_count': 21, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T17:41:02.000Z,"RT @preterniadotcom: NECA Teenage Mutant Ninja Turtles The Last Ronin is in stock at Best Buy ($32.99) - https://t.co/m9joz4B5tD #ad 

Than…",18268138,['1578802664825294848'],preterniadotcom NECA Teenage Mutant Ninja Turtles Last Ronin stock Best 3299 httpstcom9joz4B5tD Than,"['preterniadotcom', 'neca', 'teenage', 'mutant', 'ninja', 'turtles', 'last', 'ronin', 'stock', 'best', '3299', 'httpstcom9joz4b5td', 'than']"
1578802584130752512,Media uploads app,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T17:40:43.000Z,"👉 $245.00 👈
R13 Womens Boy Striped Tee Black wWhite Judy Stripe XS @buy1_best
#R13 #Womens #Boy #Striped #Tee #Black #wWhite #Judy #fashion #lifestyle 

Are you ready to be #pretty?! https://t.co/2OBMmmORfC",1118057594281758720,['1578802584130752512'],24500 Womens Striped Black wWhite Judy Stripe buy1bestR13 Womens Striped Black wWhite Judy fashion lifestyle ready pretty httpstco2OBMmmORfC,"['24500', 'womens', 'striped', 'black', 'wwhite', 'judy', 'stripe', 'buy1bestr13', 'womens', 'striped', 'black', 'wwhite', 'judy', 'fashion', 'lifestyle', 'ready', 'pretty', 'httpstco2obmmmorfc']"
1578802551880925184,The Bargain Hunter,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T17:40:35.000Z,"Hot Wheels Unleashed - Nintendo Switch is $19.99 https://t.co/oMjwXgAukz 

All Games on Sale https://t.co/AOGdGiOeNW 🙂

#ad #PS5 #Xbox #Nintendo

10-08-2022 13:40:33",1381352768997367826,['1578802551880925184'],Wheels Unleashed Nintendo Switch 1999 httpstcooMjwXgAukz Games Sale httpstcoAOGdGiOeNW Xbox Nintendo10082022 134033,"['wheels', 'unleashed', 'nintendo', 'switch', '1999', 'httpstcoomjwxgaukz', 'games', 'sale', 'httpstcoaogdgioenw', 'xbox', 'nintendo10082022', '134033']"
1578802353511157760,Media uploads app,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T17:39:48.000Z,"👉 $1,335.24 👈
Dazzlingrock Collection Round Moissanite 075 CT White Diamond 075 CT Ladies Halo @buy1_best
#Dazzlingrock #Collection #Round #Moissanite #075 #CT #White #Diamond #fashion #lifestyle 

Are you ready to be #pretty?! https://t.co/qnUIqgWyvO",1118057594281758720,['1578802353511157760'],133524 Dazzlingrock Collection Round Moissanite White Diamond Ladies Halo buy1bestDazzlingrock Collection Round Moissanite White Diamond fashion lifestyle ready pretty httpstcoqnUIqgWyvO,"['133524', 'dazzlingrock', 'collection', 'round', 'moissanite', 'white', 'diamond', 'ladies', 'halo', 'buy1bestdazzlingrock', 'collection', 'round', 'moissanite', 'white', 'diamond', 'fashion', 'lifestyle', 'ready', 'pretty', 'httpstcoqnuiqgwyvo']"
1578802218995945472,Buffer,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T17:39:16.000Z,"#ad 8ft Towering Skeleton with posable arms moving jaw for $199.99! (reg $349.99)

https://t.co/q7ZYH3l6mg https://t.co/kcBwY5YQzf",1230305153355591681,['1578802218995945472'],Towering Skeleton with posable arms moving 19999 34999httpstcoq7ZYH3l6mg httpstcokcBwY5YQzf,"['towering', 'skeleton', 'with', 'posable', 'arms', 'moving', '19999', '34999httpstcoq7zyh3l6mg', 'httpstcokcbwy5yqzf']"
1578801342117650432,Media uploads app,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T17:35:47.000Z,"👉 $99.99 👈
OUDMAY Makeup Case  3 In 1 Aluminum Professional Rolling Cosmetic Beauty Storage @buy1_best
#OUDMAY #Makeup #Case  #3 #In #1 #Aluminum #Professional #fashion #lifestyle 

Are you ready to be #pretty?! https://t.co/AJG889alZp",1118057594281758720,['1578801342117650432'],9999 OUDMAY Makeup Case Aluminum Professional Rolling Cosmetic Beauty Storage buy1bestOUDMAY Makeup Case Aluminum Professional fashion lifestyle ready pretty httpstcoAJG889alZp,"['9999', 'oudmay', 'makeup', 'case', 'aluminum', 'professional', 'rolling', 'cosmetic', 'beauty', 'storage', 'buy1bestoudmay', 'makeup', 'case', 'aluminum', 'professional', 'fashion', 'lifestyle', 'ready', 'pretty', 'httpstcoajg889alzp']"
1578801309121236993,The Bargain Hunter,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T17:35:39.000Z,"Nickelodeon All Star Brawl - Nintendo Switch is $33.99 https://t.co/tbTdkYeXqz 

All Games on Sale https://t.co/AOGdGiOeNW 🙂

#ad #PS5 #Xbox #Nintendo

10-08-2022 13:35:37",1381352768997367826,['1578801309121236993'],Nickelodeon Star Brawl Nintendo Switch 3399 httpstcotbTdkYeXqz Games Sale httpstcoAOGdGiOeNW Xbox Nintendo10082022 133537,"['nickelodeon', 'star', 'brawl', 'nintendo', 'switch', '3399', 'httpstcotbtdkyexqz', 'games', 'sale', 'httpstcoaogdgioenw', 'xbox', 'nintendo10082022', '133537']"
1578800650418151425,Media uploads app,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T17:33:02.000Z,"👉 $119.99 👈
Rolling Train Case 5in1 Portable Makeup Train Case Professional Cosmetic Organizer Makeup @buy1_best
#Rolling #Train #Case #5in1 #Portable #Makeup #Train #Case #fashion #lifestyle 

Are you ready to be #pretty?! https://t.co/GvTuIfBGHO",1118057594281758720,['1578800650418151425'],11999 Rolling Train Case 5in1 Portable Makeup Train Case Professional Cosmetic Organizer Makeup buy1bestRolling Train Case 5in1 Portable Makeup Train Case fashion lifestyle ready pretty httpstcoGvTuIfBGHO,"['11999', 'rolling', 'train', 'case', '5in1', 'portable', 'makeup', 'train', 'case', 'professional', 'cosmetic', 'organizer', 'makeup', 'buy1bestrolling', 'train', 'case', '5in1', 'portable', 'makeup', 'train', 'case', 'fashion', 'lifestyle', 'ready', 'pretty', 'httpstcogvtuifbgho']"
1578800473380777984,Twitter for iPad,en,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T17:32:20.000Z,RT @GeniaNiewazne: @TheHenfordHen @EA @TheSims I just watched @EvvieSimmer video and there was a bit with screenshots how someone asked bes…,1530652313240670213,['1578800473380777984'],GeniaNiewazne TheHenfordHen TheSims just watched EvvieSimmer video there with screenshots someone asked,"['genianiewazne', 'thehenfordhen', 'thesims', 'just', 'watched', 'evviesimmer', 'video', 'there', 'with', 'screenshots', 'someone', 'asked']"
1578800438484250624,Media uploads app,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T17:32:11.000Z,"👉  👈
 Love Lemons Womens Benny Asymmtrical Mini Skirt Leopard Medium @buy1_best
 #Love #Lemons #Womens #Benny #Asymmtrical #Mini #Skirt #Leopard #fashion #lifestyle 

Are you ready to be #pretty?! https://t.co/xikHm68l2e",1118057594281758720,['1578800438484250624'],Love Lemons Womens Benny Asymmtrical Mini Skirt Leopard Medium buy1best Love Lemons Womens Benny Asymmtrical Mini Skirt Leopard fashion lifestyle ready pretty httpstcoxikHm68l2e,"['love', 'lemons', 'womens', 'benny', 'asymmtrical', 'mini', 'skirt', 'leopard', 'medium', 'buy1best', 'love', 'lemons', 'womens', 'benny', 'asymmtrical', 'mini', 'skirt', 'leopard', 'fashion', 'lifestyle', 'ready', 'pretty', 'httpstcoxikhm68l2e']"
